analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Ioversol	Respiratory arrest	Respiratory arrest	����ֹͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	33	33	3239	26947	19876260	7.51	5.33	10.59	7.51 (5.33, 10.59)	7.45	184.28	2.9	2.55	4.4347	6.79	3.75	1	1	1	1	1	1
Ioversol	WHEEZING	WHEEZING	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	61	61	3211	54175	19849032	6.96	5.4	8.97	6.96 (5.40, 8.97)	6.85	305.2	2.77	2.52	8.9147	6.53	3.73	1	1	1	1	1	1
Ioversol	Pruritus generalised	Pruritus generalised	NULL	NULL	NULL	27	27	3245	21561	19881646	7.67	5.25	11.21	7.67 (5.25, 11.21)	7.62	155.19	2.93	2.54	3.5484	6.79	3.69	1	1	1	1	1	1
Ioversol	RASH GENERALISED	RASH GENERALISED	NULL	NULL	NULL	31	31	3241	25804	19877403	7.37	5.17	10.5	7.37 (5.17, 10.50)	7.31	168.8	2.87	2.51	4.2465	6.64	3.65	1	1	1	1	1	1
Ioversol	ERYTHEMA	ERYTHEMA	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	202	202	3070	195130	19708077	6.65	5.76	7.66	6.65 (5.76, 7.66)	6.3	908.06	2.65	2.51	32.1064	6.21	3.64	1	1	1	1	1	1
Ioversol	Localised oedema	Localised oedema	�ֲ�ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	9	9	3263	4448	19898759	12.34	6.41	23.75	12.34 (6.41, 23.75)	12.31	93.34	3.62	2.95	0.7326	7.71	3.62	1	1	1	1	1	1
Ioversol	INJECTION SITE VESICLES	INJECTION SITE VESICLES	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	10	10	3262	5601	19897606	10.89	5.85	20.27	10.89 (5.85, 20.27)	10.86	89.39	3.44	2.8	0.9223	7.38	3.54	1	1	1	1	1	1
Ioversol	LACRIMATION INCREASED	LACRIMATION INCREASED	��������	Eye disorders	�����ټ���	32	32	3240	27944	19875263	7.02	4.96	9.95	7.02 (4.96, 9.95)	6.97	163.54	2.8	2.44	4.5984	6.37	3.51	1	1	1	1	1	1
Ioversol	LIP OEDEMA	LIP OEDEMA	����ˮ��	Gastrointestinal disorders	θ��ϵͳ����	8	8	3264	4025	19899182	12.12	6.05	24.27	12.12 (6.05, 24.27)	12.09	81.24	3.59	2.88	0.6629	7.31	3.35	1	1	1	1	1	1
Ioversol	Oedema mouth	Oedema mouth	��ˮ��	Gastrointestinal disorders	θ��ϵͳ����	7	7	3265	3236	19899971	13.18	6.28	27.7	13.18 (6.28, 27.70)	13.16	78.48	3.72	2.96	0.533	7.26	3.23	1	1	1	1	1	1
Ioversol	Primary hypothyroidism	Primary hypothyroidism	ԭ���Լ�״�ٹ��ܼ���֢	Endocrine disorders	�ڷ���ϵͳ����	4	4	3268	182	19903025	133.85	49.67	360.7	133.85 (49.67, 360.70)	133.69	515.47	7.03	6.02	0.0306	8.48	3.2	1	1	1	1	1	1
Ioversol	Nasal discomfort	Nasal discomfort	�ǲ�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	3261	7633	19895574	8.79	4.86	15.9	8.79 (4.86, 15.90)	8.77	75.6	3.13	2.53	1.2564	6.55	3.19	1	1	1	1	1	1
Ioversol	SEPTIC ARTHRITIS STAPHYLOCOCCAL	SEPTIC ARTHRITIS STAPHYLOCOCCAL	���������ŧ���Թؽ���	Infections and infestations	��Ⱦ����Ⱦ�༲��	4	4	3268	333	19902874	73.16	27.28	196.18	73.16 (27.28, 196.18)	73.07	280.96	6.17	5.17	0.0554	8.1	3.06	1	1	1	1	1	1
Ioversol	TONGUE DISORDER	TONGUE DISORDER	�ಡ	Gastrointestinal disorders	θ��ϵͳ����	10	10	3262	7010	19896197	8.7	4.68	16.19	8.70 (4.68, 16.19)	8.68	67.85	3.12	2.48	1.1539	6.35	3.04	1	1	1	1	1	1
Ioversol	Retching	Retching	��Ż	Gastrointestinal disorders	θ��ϵͳ����	21	21	3251	20195	19883012	6.36	4.14	9.77	6.36 (4.14, 9.77)	6.33	94.15	2.66	2.22	3.3229	5.62	2.99	1	1	1	1	1	1
Ioversol	LARYNGOSPASM	LARYNGOSPASM	�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	6	6	3266	2602	19900605	14.05	6.3	31.33	14.05 (6.30, 31.33)	14.03	72.43	3.81	2.99	0.4287	7	2.99	1	1	1	1	1	1
Ioversol	Toxic skin eruption	Toxic skin eruption	�ж���Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	12	12	3260	9656	19893551	7.58	4.3	13.37	7.58 (4.30, 13.37)	7.56	68.25	2.92	2.34	1.5891	5.98	2.96	1	1	1	1	1	1
Ioversol	Dyspnoea	Dyspnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	442	442	2830	536312	19366895	5.64	5.1	6.23	5.64 (5.10, 6.23)	5.01	1458.15	2.32	2.22	88.2255	4.99	2.95	1	1	1	1	1	1
Ioversol	ANGIOEDEMA	ANGIOEDEMA	Ѫ����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	38	38	3234	41800	19861407	5.58	4.05	7.69	5.58 (4.05, 7.69)	5.53	141.18	2.47	2.14	6.8769	5.22	2.91	1	1	1	1	1	1
Ioversol	Dysphonia	Dysphonia	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	48	48	3224	55363	19847844	5.34	4.01	7.1	5.34 (4.01, 7.10)	5.27	166.57	2.4	2.11	9.1078	5.05	2.85	1	1	1	1	1	1
Ioversol	Eosinophilia	Eosinophilia	��������ϸ������֢	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	17	17	3255	16373	19886834	6.34	3.94	10.22	6.34 (3.94, 10.22)	6.32	76.04	2.66	2.17	2.694	5.48	2.84	1	1	1	1	1	1
Ioversol	CARDIAC PROCEDURE COMPLICATION	CARDIAC PROCEDURE COMPLICATION	�����������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	4	4	3268	602	19902605	40.47	15.13	108.24	40.47 (15.13, 108.24)	40.42	152.76	5.33	4.32	0.0996	7.5	2.84	1	1	1	1	1	1
Ioversol	Sensation of foreign body	Sensation of foreign body	�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	10	10	3262	7794	19895413	7.83	4.2	14.56	7.83 (4.20, 14.56)	7.8	59.27	2.96	2.33	1.2827	5.89	2.82	1	1	1	1	1	1
Ioversol	Loss of consciousness	Loss of consciousness	��ʶɥʧ	Nervous system disorders	������ϵͳ����	98	98	3174	122297	19780910	4.99	4.08	6.11	4.99 (4.08, 6.11)	4.87	303.42	2.28	2.08	20.1179	4.78	2.77	1	1	1	1	1	1
Ioversol	HYPERSENSITIVITY	HYPERSENSITIVITY	�����Ӧ	Immune system disorders	����ϵͳ����	135	135	3137	174189	19729018	4.87	4.1	5.79	4.87 (4.10, 5.79)	4.71	398.26	2.24	2.06	28.6534	4.65	2.71	1	1	1	1	1	1
Ioversol	ELECTROMECHANICAL DISSOCIATION	ELECTROMECHANICAL DISSOCIATION	NULL	NULL	NULL	4	4	3268	827	19902380	29.46	11.02	78.72	29.46 (11.02, 78.72)	29.42	109.3	4.87	3.87	0.1366	7.07	2.67	1	1	1	1	1	1
Ioversol	Feeling hot	Feeling hot	�о���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	47	47	3225	58833	19844374	4.92	3.69	6.56	4.92 (3.69, 6.56)	4.86	144.38	2.28	1.99	9.678	4.67	2.63	1	1	1	1	1	1
Ioversol	Swelling face	Swelling face	�沿����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	49	49	3223	61798	19841409	4.88	3.68	6.47	4.88 (3.68, 6.47)	4.82	148.84	2.27	1.98	10.1657	4.64	2.62	1	1	1	1	1	1
Ioversol	Pharyngeal swelling	Pharyngeal swelling	�ʲ�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	10	10	3262	8804	19894403	6.93	3.72	12.89	6.93 (3.72, 12.89)	6.91	50.5	2.79	2.15	1.4487	5.39	2.58	1	1	1	1	1	1
Ioversol	Cardiac arrest	Cardiac arrest	����ͣ��	Cardiac disorders	�������ټ���	59	59	3213	79505	19823702	4.58	3.54	5.92	4.58 (3.54, 5.92)	4.51	161.93	2.17	1.91	13.0778	4.38	2.5	1	1	1	1	1	1
Ioversol	TACHYCARDIA	TACHYCARDIA	�Ķ�����	Cardiac disorders	�������ټ���	62	62	3210	84529	19818678	4.53	3.52	5.82	4.53 (3.52, 5.82)	4.46	167.11	2.16	1.9	13.9041	4.34	2.48	1	1	1	1	1	1
Ioversol	Mouth swelling	Mouth swelling	������	Gastrointestinal disorders	θ��ϵͳ����	7	7	3265	5419	19897788	7.87	3.75	16.53	7.87 (3.75, 16.53)	7.86	41.85	2.97	2.22	0.8919	5.39	2.4	1	1	1	1	1	1
Ioversol	SIALOADENITIS	SIALOADENITIS	������	Infections and infestations	��Ⱦ����Ⱦ�༲��	4	4	3268	1262	19901945	19.3	7.23	51.54	19.30 (7.23, 51.54)	19.28	69.11	4.26	3.26	0.2081	6.36	2.4	1	1	1	1	1	1
Ioversol	IATROGENIC INJURY	IATROGENIC INJURY	ҽԴ������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	4	4	3268	1268	19901939	19.21	7.19	51.3	19.21 (7.19, 51.30)	19.19	68.75	4.26	3.26	0.2091	6.35	2.4	1	1	1	1	1	1
Ioversol	COUGH	COUGH	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	178	178	3094	263869	19639338	4.28	3.68	4.98	4.28 (3.68, 4.98)	4.1	423.11	2.04	1.88	43.401	4.07	2.38	1	1	1	1	1	1
Ioversol	VESSEL PUNCTURE SITE DISCHARGE	VESSEL PUNCTURE SITE DISCHARGE	Ѫ�ܴ��̲�λ������	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	3	3	3269	1	19903206	18265.41	1899.4	175647.95	18,265.41 (1,899.40, 175,647.95)	18248.66	13685	12.16	9.85	0.0007	6.99	2.37	1	1	1	1	1	1
Ioversol	Depressed level of consciousness	Depressed level of consciousness	��ʶˮƽ�½�	Nervous system disorders	������ϵͳ����	28	28	3244	37380	19865827	4.59	3.16	6.66	4.59 (3.16, 6.66)	4.56	77.81	2.19	1.81	6.1487	4.29	2.34	1	1	1	1	1	1
Ioversol	Circulatory collapse	Circulatory collapse	ѭ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	14	14	3258	16394	19886813	5.21	3.08	8.81	5.21 (3.08, 8.81)	5.19	47.42	2.38	1.84	2.697	4.54	2.3	1	1	1	1	1	1
Ioversol	PHARYNGOLARYNGEAL DISCOMFORT	PHARYNGOLARYNGEAL DISCOMFORT	NULL	NULL	NULL	3	3	3269	100	19903107	182.65	57.89	576.26	182.65 (57.89, 576.26)	182.49	525.71	7.47	6.3	0.0169	6.77	2.29	1	1	1	1	1	1
Ioversol	CORONARY ARTERY PERFORATION	CORONARY ARTERY PERFORATION	��״��������	Cardiac disorders	�������ټ���	3	3	3269	118	19903089	154.79	49.19	487.11	154.79 (49.19, 487.11)	154.65	446.62	7.24	6.07	0.0199	6.73	2.28	1	1	1	1	1	1
Ioversol	COLD SWEAT	COLD SWEAT	�亹	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	14	14	3258	16935	19886272	5.05	2.98	8.53	5.05 (2.98, 8.53)	5.03	45.19	2.33	1.79	2.7859	4.41	2.23	1	1	1	1	1	1
Ioversol	Flushing	Flushing	����	Vascular disorders	Ѫ�����ܰ͹��༲��	64	64	3208	98143	19805064	4.03	3.14	5.16	4.03 (3.14, 5.16)	3.97	142.61	1.99	1.73	16.1421	3.88	2.22	1	1	1	1	1	1
Ioversol	Post procedural hypothyroidism	Post procedural hypothyroidism	�������״�ٹ��ܼ���֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	3	3	3269	197	19903010	92.72	29.63	290.11	92.72 (29.63, 290.11)	92.63	267.85	6.51	5.35	0.0329	6.57	2.22	1	1	1	1	1	1
Ioversol	Renal failure chronic	Renal failure chronic	NULL	NULL	NULL	8	8	3264	7842	19895365	6.22	3.11	12.45	6.22 (3.11, 12.45)	6.21	34.91	2.63	1.92	1.2903	4.75	2.18	1	1	1	1	1	1
Ioversol	DRUG ERUPTION	DRUG ERUPTION	ҩ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	13	13	3259	16436	19886771	4.83	2.8	8.32	4.83 (2.80, 8.32)	4.81	39.25	2.27	1.71	2.7037	4.21	2.11	1	1	1	1	1	1
Ioversol	Petechiae	Petechiae	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	9	9	3263	9807	19893400	5.59	2.91	10.77	5.59 (2.91, 10.77)	5.58	33.84	2.48	1.81	1.6134	4.5	2.11	1	1	1	1	1	1
Ioversol	Anal sphincter atony	Anal sphincter atony	������Լ������ȱ��	Gastrointestinal disorders	θ��ϵͳ����	3	3	3269	418	19902789	43.7	14.03	136.11	43.70 (14.03, 136.11)	43.66	124.15	5.44	4.28	0.0692	6.15	2.08	1	1	1	1	1	1
Ioversol	Incontinence	Incontinence	ʧ��	Renal and urinary disorders	���༰����ϵͳ����	9	9	3263	10133	19893074	5.41	2.81	10.42	5.41 (2.81, 10.42)	5.4	32.28	2.43	1.76	1.667	4.38	2.06	1	1	1	1	1	1
Ioversol	INJECTION SITE NECROSIS	INJECTION SITE NECROSIS	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	4	4	3268	1972	19901235	12.35	4.63	32.96	12.35 (4.63, 32.96)	12.34	41.6	3.62	2.62	0.3248	5.46	2.06	1	1	1	1	1	1
Ioversol	Rash erythematous	Rash erythematous	��ɫƤ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	28	28	3244	43047	19860160	3.98	2.74	5.78	3.98 (2.74, 5.78)	3.96	61.96	1.98	1.6	7.0802	3.76	2.05	1	1	1	1	1	1
Ioversol	NO REACTION ON PREVIOUS EXPOSURE TO DRUG	NO REACTION ON PREVIOUS EXPOSURE TO DRUG	������ҩ�ﱩ¶�޷�Ӧ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	3	3	3269	515	19902692	35.47	11.39	110.39	35.47 (11.39, 110.39)	35.43	99.81	5.14	3.98	0.0851	5.98	2.03	1	1	1	1	1	1
Iopamidol	CONTRAST MEDIA REACTION	CONTRAST MEDIA REACTION	��Ӱ����Ӧ	Immune system disorders	����ϵͳ����	154	154	2643	2104	19901578	551.14	465.91	651.97	551.14 (465.91, 651.97)	520.85	74462.65	8.92	8.75	0.3173	189.05	110.52	1	1	1	1	1	1
Iopamidol	Contrast encephalopathy	Contrast encephalopathy	��Ӱ���Բ�	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	40	40	2757	190	19903492	1519.84	1078.53	2141.73	1,519.84 (1,078.53, 2,141.73)	1498.12	49437.69	10.27	9.92	0.0323	76.08	42.53	1	1	1	1	1	1
Iopamidol	Anaphylactoid reaction	Anaphylactoid reaction	������Ӧ	Immune system disorders	����ϵͳ����	76	76	2721	3887	19899795	142.99	113.6	179.99	142.99 (113.60, 179.99)	139.14	10225.05	7.09	6.86	0.5568	72.39	41.62	1	1	1	1	1	1
Iopamidol	Contrast media allergy	Contrast media allergy	��Ӱ������	Immune system disorders	����ϵͳ����	45	45	2752	1544	19902138	210.77	156.34	284.16	210.77 (156.34, 284.16)	207.4	8982.12	7.66	7.35	0.2233	62.91	35.4	1	1	1	1	1	1
Iopamidol	Extravasation	Extravasation	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	61	61	2736	3905	19899777	113.62	87.98	146.72	113.62 (87.98, 146.72)	111.16	6558.21	6.77	6.51	0.5573	58.17	33.19	1	1	1	1	1	1
Iopamidol	ANAPHYLACTIC SHOCK	ANAPHYLACTIC SHOCK	�������ݿ�	Immune system disorders	����ϵͳ����	168	168	2629	23939	19879743	53.07	45.38	62.06	53.07 (45.38, 62.06)	49.94	8010.75	5.63	5.47	3.3872	43.35	25.38	1	1	1	1	1	1
Iopamidol	Nephropathy toxic	Nephropathy toxic	�ж�������	Renal and urinary disorders	���༰����ϵͳ����	48	48	2749	10356	19893326	33.54	25.2	44.65	33.54 (25.20, 44.65)	32.98	1482.55	5.04	4.75	1.4618	24.72	13.96	1	1	1	1	1	1
Iopamidol	Anaphylactic reaction	Anaphylactic reaction	�ٷ����ع����Ӧ	Immune system disorders	����ϵͳ����	178	178	2619	51233	19852449	26.34	22.62	30.66	26.34 (22.62, 30.66)	24.72	4048.42	4.62	4.47	7.2236	23.11	13.54	1	1	1	1	1	1
Iopamidol	Electrocardiogram ST segment elevation	Electrocardiogram ST segment elevation	�ĵ�ͼST��̧��	Investigations	������	23	23	2774	3193	19900489	51.68	34.23	78.01	51.68 (34.23, 78.01)	51.26	1125.48	5.67	5.25	0.4519	24.69	13.24	1	1	1	1	1	1
Iopamidol	PULSE ABSENT	PULSE ABSENT	������ʧ	Investigations	������	27	27	2770	4595	19899087	42.21	28.86	61.73	42.21 (28.86, 61.73)	41.81	1069.58	5.38	4.99	0.6494	23.93	13.01	1	1	1	1	1	1
Iopamidol	Sialoadenitis	Sialoadenitis	������	Infections and infestations	��Ⱦ����Ⱦ�༲��	15	15	2782	1251	19902431	85.78	51.49	142.91	85.78 (51.49, 142.91)	85.32	1235.31	6.4	5.88	0.1779	22.87	11.68	1	1	1	1	1	1
Iopamidol	Kounis syndrome	Kounis syndrome	�����Թ�״���������ۺ���	Cardiac disorders	�������ټ���	16	16	2781	2042	19901640	56.07	34.24	91.83	56.07 (34.24, 91.83)	55.76	853.81	5.79	5.29	0.2892	20.91	10.77	1	1	1	1	1	1
Iopamidol	POOR QUALITY DRUG ADMINISTERED	POOR QUALITY DRUG ADMINISTERED	NULL	NULL	NULL	25	25	2772	6415	19897267	27.97	18.85	41.5	27.97 (18.85, 41.50)	27.73	641.91	4.79	4.39	0.9049	18.15	9.81	1	1	1	1	1	1
Iopamidol	BLOOD PRESSURE IMMEASURABLE	BLOOD PRESSURE IMMEASURABLE	Ѫѹ���ɲ�	Investigations	������	13	13	2784	1467	19902215	63.35	36.65	109.5	63.35 (36.65, 109.50)	63.06	787.07	5.97	5.41	0.208	19.07	9.55	1	1	1	1	1	1
Iopamidol	SNEEZING	SNEEZING	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	57	57	2740	21114	19882568	19.59	15.06	25.47	19.59 (15.06, 25.47)	19.21	982.38	4.26	3.99	2.9747	16.55	9.41	1	1	1	1	1	1
Iopamidol	Product physical issue	Product physical issue	��Ʒ����������	Product issues	��Ʒ����	49	49	2748	18604	19885078	19.06	14.36	25.29	19.06 (14.36, 25.29)	18.74	821.61	4.22	3.94	2.6209	15.86	8.96	1	1	1	1	1	1
Iopamidol	Product deposit	Product deposit	��Ʒ����	Product issues	��Ʒ����	12	12	2785	1424	19902258	60.22	34.08	106.42	60.22 (34.08, 106.42)	59.97	690.04	5.89	5.31	0.2018	17.81	8.81	1	1	1	1	1	1
Iopamidol	INFUSION SITE EXTRAVASATION	INFUSION SITE EXTRAVASATION	��Һ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	21	21	2776	5925	19897757	25.4	16.52	39.06	25.40 (16.52, 39.06)	25.22	486.91	4.65	4.21	0.8355	16.1	8.56	1	1	1	1	1	1
Iopamidol	Throat tightness	Throat tightness	�ʺ������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	60	60	2737	25622	19878060	17.01	13.16	21.97	17.01 (13.16, 21.97)	16.66	882.52	4.06	3.79	3.6085	14.73	8.4	1	1	1	1	1	1
Iopamidol	Cardio-respiratory arrest	Cardio-respiratory arrest	���������ͣ	Cardiac disorders	�������ټ���	87	87	2710	40451	19863231	15.76	12.73	19.52	15.76 (12.73, 19.52)	15.3	1163.08	3.93	3.71	5.6959	14.12	8.15	1	1	1	1	1	1
Iopamidol	FOAMING AT MOUTH	FOAMING AT MOUTH	���°�ĭ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	12	12	2785	1921	19901761	44.64	25.28	78.84	44.64 (25.28, 78.84)	44.45	506.58	5.47	4.89	0.2716	16.2	8.01	1	1	1	1	1	1
Iopamidol	COMPARTMENT SYNDROME	COMPARTMENT SYNDROME	�ǽ�Ĥ���ۺ���	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	13	13	2784	2502	19901180	37.14	21.51	64.14	37.14 (21.51, 64.14)	36.97	452.72	5.2	4.64	0.3534	15.82	7.92	1	1	1	1	1	1
Iopamidol	Unresponsive to stimuli	Unresponsive to stimuli	�̼���Ӧ��ʧ	Nervous system disorders	������ϵͳ����	50	50	2747	24328	19879354	14.87	11.24	19.68	14.87 (11.24, 19.68)	14.63	634.16	3.87	3.58	3.4253	12.87	7.28	1	1	1	1	1	1
Iopamidol	HYPOXIC-ISCHAEMIC ENCEPHALOPATHY	HYPOXIC-ISCHAEMIC ENCEPHALOPATHY	ȱ��ȱѪ���Բ�	Nervous system disorders	������ϵͳ����	12	12	2785	2477	19901205	34.62	19.61	61.12	34.62 (19.61, 61.12)	34.47	388.21	5.1	4.52	0.3497	14.71	7.27	1	1	1	1	1	1
Iopamidol	Cyanosis	Cyanosis	���	Vascular disorders	Ѫ�����ܰ͹��༲��	34	34	2763	15113	19888569	16.19	11.54	22.72	16.19 (11.54, 22.72)	16.01	477.73	4	3.65	2.1283	13.13	7.26	1	1	1	1	1	1
Iopamidol	Wrong drug administered	Wrong drug administered	NULL	NULL	NULL	22	22	2775	8886	19894796	17.75	11.66	27.02	17.75 (11.66, 27.02)	17.62	344.15	4.14	3.71	1.2516	12.85	6.86	1	1	1	1	1	1
Iopamidol	Hepatic artery stenosis	Hepatic artery stenosis	�ζ�����խ	Hepatobiliary disorders	�ε�ϵͳ����	7	7	2790	121	19903561	412.7	192.46	884.99	412.70 (192.46, 884.99)	411.67	2710.92	8.6	7.83	0.018	14.48	6.44	1	1	1	1	1	1
Iopamidol	PHARYNGEAL OEDEMA	PHARYNGEAL OEDEMA	�ʲ�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	30	30	2767	15212	19888470	14.18	9.89	20.32	14.18 (9.89, 20.32)	14.03	362.72	3.81	3.44	2.1416	11.55	6.33	1	1	1	1	1	1
Iopamidol	Documented hypersensitivity to administered product	Documented hypersensitivity to administered product	�����ߣ���������Ʒ�м�¼�ڰ��ĳ�����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	7	7	2790	776	19902906	64.35	30.55	135.56	64.35 (30.55, 135.56)	64.19	431.57	5.99	5.23	0.11	12.29	5.47	1	1	1	1	1	1
Iopamidol	Respiratory arrest	Respiratory arrest	����ֹͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	40	40	2757	26940	19876742	10.7	7.83	14.63	10.70 (7.83, 14.63)	10.57	346.37	3.4	3.08	3.7909	9.44	5.28	1	1	1	1	1	1
Iopamidol	Procedural complication	Procedural complication	��������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	15	15	2782	7437	19896245	14.42	8.68	23.97	14.42 (8.68, 23.97)	14.35	186.03	3.84	3.32	1.0471	10.02	5.12	1	1	1	1	1	1
Iopamidol	Laryngeal oedema	Laryngeal oedema	��ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	13	13	2784	5862	19897820	15.85	9.19	27.35	15.85 (9.19, 27.35)	15.78	179.63	3.98	3.42	0.8255	10.18	5.1	1	1	1	1	1	1
